com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    android.content.Context getApplicationContext() -> getApplicationContext
    void deleteLastCharactersFromInput(int) -> c
    android.content.SharedPreferences getSharedPreferences() -> g
com.anysoftkeyboard.AnySoftKeyboard -> com.anysoftkeyboard.AnySoftKeyboard:
    boolean TRACE_SDCARD -> c
    int mLastSelectionStart -> d
    int mLastSelectionEnd -> e
    com.anysoftkeyboard.Configuration mConfig -> f
    com.anysoftkeyboard.utils.ModifierKeyState mShiftKeyState -> g
    com.anysoftkeyboard.utils.ModifierKeyState mControlKeyState -> h
    com.anysoftkeyboard.keyboards.views.AnyKeyboardView mInputView -> i
    com.anysoftkeyboard.keyboards.views.CandidateView mCandidateView -> j
    long mLastDictionaryRefresh -> k
    com.anysoftkeyboard.dictionaries.Suggest mSuggest -> l
    android.view.inputmethod.CompletionInfo[] mCompletions -> m
    android.app.AlertDialog mOptionsDialog -> n
    android.app.AlertDialog mQuickTextKeyDialog -> o
    com.anysoftkeyboard.keyboards.KeyboardSwitcher mKeyboardSwitcher -> a
    com.anysoftkeyboard.keyboards.physical.HardKeyboardActionImpl mHardKeyboardAction -> p
    long mMetaState -> q
    com.anysoftkeyboard.keyboards.AnyKeyboard mCurrentKeyboard -> r
    java.util.HashSet mSentenceSeparators -> s
    com.anysoftkeyboard.dictionaries.AddableDictionary mUserDictionary -> t
    com.anysoftkeyboard.dictionaries.AutoDictionary mAutoDictionary -> u
    java.lang.StringBuilder mComposing -> v
    com.anysoftkeyboard.WordComposer mWord -> w
    int mOrientation -> x
    int mCommittedLength -> y
    boolean mPredicting -> z
    java.lang.CharSequence mBestWord -> A
    boolean mPredictionLandscape -> B
    boolean mPredictionOn -> C
    boolean mCompletionOn -> D
    boolean mAutoSpace -> E
    boolean mAutoCorrectOn -> F
    boolean mCapsLock -> G
    boolean mSmileyOnShortPress -> H
    java.lang.String mOverrideQuickTextText -> I
    boolean mAutoCap -> J
    boolean mQuickFixes -> K
    boolean mShowSuggestions -> L
    boolean mAutoComplete -> M
    int mCorrectionMode -> N
    java.lang.String mKeyboardChangeNotificationType -> O
    boolean mJustAccepted -> P
    java.lang.CharSequence mJustRevertedSeparator -> Q
    android.media.AudioManager mAudioManager -> R
    boolean mSilentMode -> S
    boolean mSoundOn -> T
    int mSoundVolume -> U
    android.os.Vibrator mVibrator -> V
    int mVibrationDuration -> W
    com.anysoftkeyboard.AnySoftKeyboard INSTANCE -> X
    android.os.Handler mHandler -> Y
    boolean mJustAddedAutoSpace -> Z
    boolean mLastCharacterWasShifted -> aa
    android.os.IBinder mImeToken -> b
    android.view.inputmethod.InputMethodManager mInputMethodManager -> ab
    android.content.BroadcastReceiver mReceiver -> ac
    android.view.inputmethod.InputConnection mEditingInput -> ad
    android.widget.TextView mCandidateCloseText -> ae
    int[] $SWITCH_TABLE$com$anysoftkeyboard$dictionaries$TextEntryState$State -> af
    com.anysoftkeyboard.AnySoftKeyboard getInstance() -> a
    android.inputmethodservice.AbstractInputMethodService$AbstractInputMethodImpl onCreateInputMethodInterface() -> onCreateInputMethodInterface
    void onCreate() -> onCreate
    void onUnbindInput() -> onUnbindInput
    void onDestroy() -> onDestroy
    void onFinishInputView(boolean) -> onFinishInputView
    android.view.View onCreateInputView() -> onCreateInputView
    android.view.View onCreateCandidatesView() -> onCreateCandidatesView
    void onStartInputView(android.view.inputmethod.EditorInfo,boolean) -> onStartInputView
    void onFinishInput() -> onFinishInput
    void onUpdateSelection(int,int,int,int,int,int) -> onUpdateSelection
    void hideWindow() -> hideWindow
    void onDisplayCompletions(android.view.inputmethod.CompletionInfo[]) -> onDisplayCompletions
    void clearSuggestions() -> n
    void setSuggestions(java.util.List,boolean,boolean,boolean) -> a
    void onComputeInsets(android.inputmethodservice.InputMethodService$Insets) -> onComputeInsets
    boolean onEvaluateFullscreenMode() -> onEvaluateFullscreenMode
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void notifyKeyboardChangeIfNeeded() -> o
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void addToDictionaries(java.lang.CharSequence,int) -> a
    void commitTyped(android.view.inputmethod.InputConnection) -> a
    void updateShiftKeyState(android.view.inputmethod.EditorInfo) -> a
    boolean addWordToDictionary(java.lang.String) -> a
    boolean isAlphabet(int) -> d
    void onMultiTap() -> b
    void onKey(int,int[],int,int) -> a
    void showLanguageSelectionDialog() -> p
    void onText(java.lang.CharSequence) -> a
    boolean isBackwordStopChar(int) -> e
    void handleBackword(android.view.inputmethod.InputConnection) -> b
    void handleDeleteLastCharacter(boolean) -> a
    void handleControl(boolean) -> b
    void handleShift(boolean) -> c
    void abortCorrection(boolean) -> d
    void handleCharacter(int,int[]) -> a
    void handleClose() -> q
    void postUpdateSuggestions(long) -> a
    void pickSuggestionManually(int,java.lang.CharSequence) -> a
    void revertLastWord(boolean) -> e
    void setNextSuggestions() -> r
    boolean isWordSeparator(int) -> f
    void swipeRight$1385ff() -> c
    void swipeLeft$1385ff() -> d
    void nextKeyboard(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType) -> a
    void setKeyboardStuff(android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType,com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    void swipeDown$1385ff() -> e
    void swipeUp$1385ff() -> f
    void onPress(int) -> a
    void onRelease(int) -> b
    void updateRingerMode() -> s
    void loadSettings() -> t
    void setDictionariesForCurrentKeyboard() -> u
    java.lang.String getDictionaryOverrideKey(com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void deleteLastCharactersFromInput(int) -> c
    android.content.SharedPreferences getSharedPreferences() -> g
    void showToastMessage$2563266() -> h
